,0.000E+00,4.370E+11
,3.411E-04,2.113E-01
,6.823E-04,1.273E-01
,1.023E-03,9.301E-02
,1.365E-03,7.266E-02
,1.706E-03,5.968E-02
,2.047E-03,5.080E-02
,2.388E-03,4.442E-02
,2.729E-03,3.897E-02
,3.070E-03,3.503E-02
,3.411E-03,3.154E-02
,3.753E-03,2.893E-02
,4.094E-03,2.692E-02
,4.435E-03,2.501E-02
,4.776E-03,2.341E-02
,5.117E-03,2.220E-02
,5.458E-03,2.090E-02
,5.799E-03,1.984E-02
,6.140E-03,1.886E-02
,6.482E-03,1.790E-02
,6.823E-03,1.707E-02
,7.164E-03,1.625E-02
,7.505E-03,1.563E-02
,7.846E-03,1.490E-02
,8.187E-03,1.437E-02
,8.528E-03,1.388E-02
,8.870E-03,1.343E-02
,9.211E-03,1.299E-02
,9.552E-03,1.255E-02
,9.893E-03,1.220E-02
,1.023E-02,1.181E-02
,1.058E-02,1.144E-02
,1.092E-02,1.111E-02
,1.126E-02,1.083E-02
,1.160E-02,1.063E-02
,1.194E-02,1.041E-02
,1.228E-02,1.013E-02
,1.262E-02,9.900E-03
,1.296E-02,9.706E-03
,1.330E-02,9.479E-03
,1.365E-02,9.261E-03
,1.399E-02,9.092E-03
,1.433E-02,8.897E-03
,1.467E-02,8.681E-03
,1.501E-02,8.517E-03
,1.535E-02,8.348E-03
,1.569E-02,8.165E-03
,1.603E-02,8.040E-03
,1.637E-02,7.916E-03
,1.672E-02,7.774E-03
,1.706E-02,7.640E-03
,1.740E-02,7.536E-03
,1.774E-02,7.403E-03
,1.808E-02,7.320E-03
,1.842E-02,7.165E-03
,1.876E-02,7.085E-03
,1.910E-02,6.956E-03
,1.944E-02,6.858E-03
,1.979E-02,6.753E-03
,2.013E-02,6.683E-03
,2.047E-02,6.566E-03
,2.081E-02,6.460E-03
,2.115E-02,6.391E-03
,2.149E-02,6.301E-03
,2.183E-02,6.243E-03
,2.217E-02,6.188E-03
,2.252E-02,6.102E-03
,2.286E-02,6.050E-03
,2.320E-02,5.972E-03
,2.354E-02,5.921E-03
,2.388E-02,5.852E-03
,2.422E-02,5.810E-03
,2.456E-02,5.752E-03
,2.490E-02,5.735E-03
,2.524E-02,5.657E-03
,2.559E-02,5.607E-03
,2.593E-02,5.550E-03
,2.627E-02,5.494E-03
,2.661E-02,5.455E-03
,2.695E-02,5.409E-03
,2.729E-02,5.371E-03
,2.763E-02,5.336E-03
,2.797E-02,5.293E-03
,2.831E-02,5.253E-03
,2.866E-02,5.221E-03
,2.900E-02,5.186E-03
,2.934E-02,5.151E-03
,2.968E-02,5.133E-03
,3.002E-02,5.096E-03
,3.036E-02,5.074E-03
,3.070E-02,5.045E-03
,3.104E-02,5.018E-03
,3.138E-02,4.987E-03
,3.173E-02,4.941E-03
,3.207E-02,4.915E-03
,3.241E-02,4.885E-03
,3.275E-02,4.866E-03
,3.309E-02,4.843E-03
,3.343E-02,4.848E-03
,3.377E-02,4.813E-03
,3.411E-02,4.799E-03
,3.445E-02,4.769E-03
,3.480E-02,4.758E-03
,3.514E-02,4.747E-03
,3.548E-02,4.727E-03
,3.582E-02,4.710E-03
,3.616E-02,4.688E-03
,3.650E-02,4.678E-03
,3.684E-02,4.671E-03
,3.718E-02,4.665E-03
,3.753E-02,4.650E-03
,3.787E-02,4.635E-03
,3.821E-02,4.630E-03
,3.855E-02,4.615E-03
,3.889E-02,4.605E-03
,3.923E-02,4.593E-03
,3.957E-02,4.592E-03
,3.991E-02,4.582E-03
,4.025E-02,4.565E-03
,4.060E-02,4.562E-03
,4.094E-02,4.557E-03
,4.128E-02,4.552E-03
,4.162E-02,4.539E-03
,4.196E-02,4.526E-03
,4.230E-02,4.522E-03
,4.264E-02,4.518E-03
,4.298E-02,4.515E-03
,4.332E-02,4.501E-03
,4.367E-02,4.502E-03
,4.401E-02,4.495E-03
,4.435E-02,4.498E-03
,4.469E-02,4.499E-03
,4.503E-02,4.506E-03
,4.537E-02,4.488E-03
,4.571E-02,4.502E-03
,4.605E-02,4.488E-03
,4.639E-02,4.486E-03
,4.674E-02,4.500E-03
,4.708E-02,4.491E-03
,4.742E-02,4.504E-03
,4.776E-02,4.486E-03
,4.810E-02,4.499E-03
,4.844E-02,4.508E-03
,4.878E-02,4.516E-03
,4.912E-02,4.519E-03
,4.946E-02,4.513E-03
,4.981E-02,4.519E-03
,5.015E-02,4.542E-03
,5.049E-02,4.535E-03
,5.083E-02,4.551E-03
,5.117E-02,4.559E-03
,5.151E-02,4.553E-03
,5.185E-02,4.581E-03
,5.219E-02,4.591E-03
,5.254E-02,4.583E-03
,5.288E-02,4.611E-03
,5.322E-02,4.614E-03
,5.356E-02,4.623E-03
,5.390E-02,4.643E-03
,5.424E-02,4.671E-03
,5.458E-02,4.669E-03
,5.492E-02,4.701E-03
,5.526E-02,4.713E-03
,5.561E-02,4.726E-03
,5.595E-02,4.747E-03
,5.629E-02,4.749E-03
,5.663E-02,4.768E-03
,5.697E-02,4.792E-03
,5.731E-02,4.800E-03
,5.765E-02,4.823E-03
,5.799E-02,4.848E-03
,5.833E-02,4.891E-03
,5.868E-02,4.926E-03
,5.902E-02,4.935E-03
,5.936E-02,4.960E-03
,5.970E-02,4.979E-03
,6.004E-02,5.015E-03
,6.038E-02,5.043E-03
,6.072E-02,5.062E-03
,6.106E-02,5.092E-03
,6.140E-02,5.129E-03
,6.175E-02,5.173E-03
,6.209E-02,5.187E-03
,6.243E-02,5.225E-03
,6.277E-02,5.245E-03
,6.311E-02,5.303E-03
,6.345E-02,5.338E-03
,6.379E-02,5.389E-03
,6.413E-02,5.429E-03
,6.447E-02,5.461E-03
,6.482E-02,5.492E-03
,6.516E-02,5.537E-03
,6.550E-02,5.577E-03
,6.584E-02,5.658E-03
,6.618E-02,5.664E-03
,6.652E-02,5.733E-03
,6.686E-02,5.808E-03
,6.720E-02,5.837E-03
,6.755E-02,5.918E-03
,6.789E-02,5.935E-03
,6.823E-02,6.011E-03
,6.857E-02,6.065E-03
,6.891E-02,6.151E-03
,6.925E-02,6.211E-03
,6.959E-02,6.292E-03
,6.993E-02,6.417E-03
,7.027E-02,6.508E-03
,7.062E-02,6.596E-03
,7.096E-02,6.695E-03
,7.130E-02,6.805E-03
,7.164E-02,6.895E-03
,7.198E-02,7.039E-03
,7.232E-02,7.155E-03
,7.266E-02,7.288E-03
,7.300E-02,7.406E-03
,7.334E-02,7.497E-03
,7.369E-02,7.662E-03
,7.403E-02,7.815E-03
,7.437E-02,7.955E-03
,7.471E-02,8.106E-03
,7.505E-02,8.299E-03
,7.539E-02,8.497E-03
,7.573E-02,8.716E-03
,7.607E-02,8.906E-03
,7.641E-02,9.014E-03
,7.676E-02,9.204E-03
,7.710E-02,9.435E-03
,7.744E-02,9.707E-03
,7.778E-02,9.961E-03
,7.812E-02,1.024E-02
,7.846E-02,1.043E-02
,7.880E-02,1.069E-02
,7.914E-02,1.105E-02
,7.948E-02,1.142E-02
,7.983E-02,1.185E-02
,8.017E-02,1.217E-02
,8.051E-02,1.258E-02
,8.085E-02,1.303E-02
,8.119E-02,1.356E-02
,8.153E-02,1.404E-02
,8.187E-02,1.472E-02
,8.221E-02,1.530E-02
,8.256E-02,1.607E-02
,8.290E-02,1.648E-02
,8.324E-02,1.710E-02
,8.358E-02,1.774E-02
,8.392E-02,1.866E-02
,8.426E-02,1.974E-02
,8.460E-02,2.076E-02
,8.494E-02,2.154E-02
,8.528E-02,2.241E-02
,8.563E-02,2.337E-02
,8.597E-02,2.478E-02
,8.631E-02,2.593E-02
,8.665E-02,2.739E-02
,8.699E-02,2.887E-02
,8.733E-02,3.032E-02
,8.767E-02,3.167E-02
,8.801E-02,3.296E-02
,8.835E-02,3.450E-02
,8.870E-02,3.664E-02
,8.904E-02,3.909E-02
,8.938E-02,4.211E-02
,8.972E-02,4.354E-02
,9.006E-02,4.576E-02
,9.040E-02,4.834E-02
,9.074E-02,5.131E-02
,9.108E-02,5.469E-02
,9.142E-02,5.826E-02
,9.177E-02,6.167E-02
,9.211E-02,6.567E-02
,9.245E-02,6.970E-02
,9.279E-02,7.438E-02
,9.313E-02,8.007E-02
,9.347E-02,8.478E-02
,9.381E-02,9.024E-02
,9.415E-02,9.426E-02
,9.449E-02,1.036E-01
,9.484E-02,1.149E-01
,9.518E-02,1.250E-01
,9.552E-02,1.332E-01
,9.586E-02,1.450E-01
,9.620E-02,1.590E-01
,9.654E-02,1.729E-01
,9.688E-02,1.917E-01
,9.722E-02,2.121E-01
,9.757E-02,2.324E-01
,9.791E-02,2.572E-01
,9.825E-02,2.783E-01
,9.859E-02,3.041E-01
,9.893E-02,3.397E-01
,9.927E-02,3.682E-01
,9.961E-02,4.149E-01
,9.995E-02,4.411E-01
,1.003E-01,4.643E-01
,1.006E-01,4.810E-01
,1.010E-01,5.111E-01
,1.013E-01,5.575E-01
,1.017E-01,5.871E-01
,1.020E-01,3.194E-01
